window,nsup,prd,support...
0,32,12.467452,23,1,6,11,4,0,7,14,5,24,15,8,49,13,25,48,47,30,127,26,10,60,59,95,41,173,188,58,132,18,111,167
1,32,26.750706,31,15,2,8,1,5,4,63,32,110,52,51,255,17,80,3,127,64,16,0,49,120,60,74,12,65,23,67,103,123,196,69
2,32,15.065067,2,3,4,5,11,15,10,63,31,0,1,12,8,9,32,16,22,7,23,64,127,58,6,79,55,99,119,41,126,137,125,233
3,32,10.368702,1,12,7,25,50,6,73,126,30,166,26,24,15,0,23,49,3,11,8,13,48,4,31,14,127,97,67,2,47,83,29,96
4,32,73.848982,4,1,3,0,43,5,186,71,55,127,64,20,121,8,9,40,113,58,155,72,183,200,37,77,126,119,213,94,2,36,63,76
5,32,12.502048,8,5,3,11,0,16,17,31,2,34,12,32,9,15,33,18,65,7,24,37,6,63,22,127,147,68,165,44,45,20,236,105
6,32,15.797936,1,24,12,7,11,13,0,3,5,8,15,25,16,4,50,23,55,88,99,31,127,48,201,57,69,14,43,74,226,230,122,234
7,32,80.879699,2,20,126,4,44,106,82,6,57,32,43,34,105,47,8,60,5,65,170,121,24,156,254,147,23,103,13,201,89,186,246,168
8,32,10.980085,6,8,5,4,3,11,9,34,12,1,18,36,16,2,35,0,19,15,13,10,17,25,64,68,14,225,29,7,141,47,83,184
9,32,15.111322,7,1,12,25,15,0,2,127,6,5,31,13,8,3,14,51,16,32,4,65,26,58,9,108,121,162,60,117,24,173,145,187
10,32,26.323314,1,3,4,2,0,5,8,17,126,16,10,32,7,9,65,14,6,43,48,96,136,19,51,107,47,80,83,85,166,251,169,58
11,32,20.861308,6,9,18,4,19,12,17,8,1,3,37,10,0,38,20,2,41,145,170,24,72,73,235,7,230,36,30,5,114,113,127,185
12,32,16.845134,13,0,26,3,2,12,1,53,14,4,31,5,15,8,54,52,25,7,39,6,27,68,211,85,81,94,178,32,59,222,99,58
13,32,12.832139,2,1,3,15,31,7,0,127,6,254,4,64,32,230,65,8,45,5,58,63,114,17,255,9,201,203,185,158,34,204,223,239
14,32,13.988370,6,18,9,4,10,1,19,8,38,0,12,7,37,15,31,36,39,26,25,11,3,17,5,60,13,65,230,145,75,99,32,128
15,32,25.364306,27,7,0,28,14,13,54,55,31,1,81,39,6,51,15,4,3,29,147,18,26,125,127,64,40,37,30,109,135,80,95,176
16,32,24.373234,2,3,1,8,6,7,15,5,9,0,4,127,254,170,17,58,10,99,186,49,255,176,172,16,82,158,216,52,64,113,150,22
17,32,23.680632,6,9,4,5,38,18,191,10,2,20,7,12,19,11,13,39,40,56,80,37,127,14,8,1,27,59,25,52,165,88,171,207
18,32,40.908429,13,6,27,2,3,14,28,1,60,0,245,93,42,181,125,183,62,171,45,31,152,101,96,227,126,9,102,119,5,99,233,37
19,32,55.956729,1,3,0,4,5,41,140,171,80,10,104,81,7,38,102,115,9,34,82,61,84,86,47,16,30,144,29,22,122,87,32,201
20,32,34.048910,61,9,6,41,14,30,40,10,42,11,12,5,19,31,3,82,1,18,8,81,20,147,220,123,201,89,215,79,27,63,154,62
21,32,24.604227,51,12,2,52,7,14,25,3,102,11,1,50,101,4,46,13,23,15,19,24,129,103,121,81,97,76,208,47,204,87,246,64
22,32,35.669410,30,59,60,19,12,40,15,39,8,13,29,6,20,11,120,10,81,1,9,61,121,18,38,14,109,57,132,44,254,242,48,152
23,32,23.262546,7,13,11,48,3,1,4,24,12,9,23,14,2,47,10,21,97,25,70,8,158,18,0,22,27,37,52,145,141,67,64,198
24,32,15.715049,18,8,37,58,4,29,5,14,0,57,38,9,116,13,2,28,59,6,30,16,115,76,11,117,121,106,53,73,74,7,85,3
25,32,29.026349,23,47,6,11,3,7,46,2,14,30,17,8,31,94,45,22,13,4,24,1,20,16,0,222,106,122,87,65,100,201,204,93
26,32,27.697620,10,34,13,55,8,3,15,54,4,12,111,27,16,11,2,0,56,110,17,24,25,127,141,71,38,203,134,113,108,26,109,225
27,32,28.246463,21,31,12,16,9,127,87,8,10,13,63,236,14,0,5,44,42,62,7,30,29,19,88,3,11,15,123,69,43,26,20,67
28,32,26.489892,1,10,26,11,53,12,13,0,25,63,2,15,151,52,9,27,127,105,51,4,20,104,14,31,126,106,46,24,233,62,76,111
29,32,23.014366,20,61,30,5,6,9,14,31,62,85,42,83,10,40,41,84,124,1,3,82,15,19,125,127,76,22,140,2,44,97,18,16
30,32,32.537191,25,12,2,7,3,24,101,0,50,14,51,1,102,26,10,19,175,23,49,34,4,13,32,6,233,211,39,151,57,115,30,208
31,32,23.281478,39,30,15,60,9,61,1,12,4,13,40,8,19,11,14,3,5,38,17,31,20,34,29,45,107,178,58,120,233,62,84,78
32,32,27.887732,24,7,1,11,49,50,0,9,25,3,100,101,6,12,26,2,15,21,253,197,8,85,67,13,43,52,29,48,65,18,45,42
33,32,27.140444,39,61,9,14,19,12,15,8,30,4,6,40,121,11,62,1,122,17,76,38,2,41,94,80,158,3,51,104,172,126,233,85
34,32,23.146216,51,2,25,12,3,52,14,7,15,13,11,23,9,98,10,104,19,60,38,80,217,212,53,127,1,109,101,18,137,62,102,160
35,32,32.534557,20,41,5,15,6,9,19,14,40,31,35,38,113,12,21,28,65,83,247,29,155,7,48,17,170,228,26,8,69,11,208,37
36,32,27.950573,28,16,3,57,116,58,115,0,67,1,31,68,13,64,33,8,15,11,34,4,114,66,12,27,32,221,65,56,94,235,60,79
37,32,25.780301,25,49,50,7,2,24,51,11,4,0,12,100,10,9,26,31,45,39,5,3,17,14,22,222,99,203,231,114,21,160,202,208
38,32,25.284839,10,21,5,20,31,85,43,42,41,84,30,6,9,86,196,22,107,8,246,184,23,12,126,180,18,7,14,11,19,104,249,32
39,32,31.409092,29,34,10,14,17,8,1,16,28,59,57,3,4,18,30,118,117,5,11,12,231,81,221,94,241,128,24,35,116,68,69,49
40,32,18.913566,51,25,52,15,7,105,106,8,104,12,1,6,102,14,67,50,2,3,23,11,95,24,91,201,101,160,234,26,157,9,127,152
41,32,13.571681,50,49,0,24,25,7,100,101,12,99,51,4,1,6,14,3,2,211,52,45,102,22,30,233,29,41,59,200,34,145,193,57
42,32,16.082773,21,7,6,44,5,1,13,22,10,0,42,87,45,43,11,9,2,12,4,20,88,14,19,26,25,221,153,203,23,15,52,150
43,32,13.655351,21,7,5,13,10,44,87,42,6,45,43,22,3,86,9,2,11,19,58,20,26,88,14,90,31,4,12,224,107,70,74,27
44,32,18.014544,41,40,19,6,20,9,10,42,21,83,4,18,82,15,5,12,0,8,22,3,39,43,61,25,116,63,163,120,254,65,204,78
45,32,12.458358,35,36,3,5,4,8,17,34,69,18,15,12,9,0,6,11,16,1,31,37,10,72,73,70,24,145,54,2,74,22,33,23
46,32,21.756330,17,60,30,29,3,123,34,36,5,61,8,14,70,31,12,18,11,9,120,37,217,168,72,59,4,71,15,122,62,19,40,2
47,32,14.733915,30,61,3,15,60,9,122,7,14,1,2,8,123,125,6,63,28,19,62,127,55,29,16,4,126,114,38,246,120,56,65,172
48,32,13.334992,30,3,14,61,121,29,59,2,122,60,31,62,120,123,0,5,28,9,6,1,7,15,13,56,19,44,20,117,255,41,189,105
49,32,18.467151,26,1,7,52,3,54,107,0,27,5,108,13,12,9,106,55,25,11,31,134,105,224,22,2,53,10,4,80,92,109,182,83
50,32,14.218496,26,1,53,13,107,3,52,12,106,41,5,4,24,15,27,25,0,54,109,110,21,16,212,19,14,11,211,98,128,145,73,55
51,32,14.347988,24,49,48,23,0,25,14,11,98,47,50,5,97,12,6,1,22,26,7,96,46,19,31,60,30,43,42,2,80,135,99,193
52,32,16.510834,22,10,7,44,45,21,5,43,89,13,88,90,6,23,14,46,11,4,3,20,8,117,41,119,107,147,1,233,166,87,25,176
53,32,15.662819,42,20,21,43,9,6,5,10,7,22,2,13,41,12,87,0,15,11,86,23,85,4,26,84,14,3,31,208,27,81,38,32
54,32,22.118844,35,3,17,36,1,18,69,5,15,8,11,37,51,9,70,12,4,19,72,215,73,6,66,171,210,57,176,93,181,178,40,22
55,32,15.421711,17,35,16,4,70,7,18,69,2,33,3,0,58,5,36,8,10,6,31,68,15,9,30,14,11,79,57,49,63,19,99,34
56,32,20.029764,34,29,30,60,1,4,33,35,17,120,61,58,16,8,248,68,10,114,3,235,15,14,27,69,5,119,118,59,67,13,36,117
57,32,18.823173,29,60,15,58,9,28,13,1,3,5,14,0,95,59,6,120,119,118,30,4,18,2,61,8,193,122,27,170,19,7,237,10
58,32,20.839948,51,52,25,26,8,3,9,15,7,5,53,14,104,1,18,4,12,6,105,13,39,54,11,45,171,59,76,108,34,159,242,197
59,32,16.290377,46,45,6,23,7,47,22,0,5,92,91,12,48,93,11,24,38,51,15,116,3,59,27,183,57,13,10,152,54,131,94,28
60,32,17.838453,29,48,17,7,18,15,3,24,47,59,9,6,4,97,36,12,10,1,73,19,37,8,35,96,11,30,13,23,5,58,74,25
61,32,23.556360,12,39,9,30,1,50,5,7,38,140,124,0,25,3,19,51,11,60,8,123,6,10,14,26,78,29,2,79,40,24,98,61
62,32,25.794671,51,0,31,4,19,127,104,11,26,16,10,52,9,20,40,82,25,8,14,63,15,105,62,13,5,39,79,7,81,80,41,95
63,32,19.631016,53,7,10,42,20,3,26,4,11,0,9,5,27,2,255,55,54,127,108,43,63,30,203,21,81,22,86,6,109,15,35,23
64,32,16.641586,16,44,5,33,2,1,6,10,28,22,14,13,8,56,11,0,29,21,3,27,32,34,12,57,65,23,68,88,43,46,15,204
65,32,40.202867,29,36,48,47,18,4,9,7,37,87,97,3,92,35,245,5,19,43,189,67,111,6,15,24,12,0,120,11,58,96,60,119
66,32,23.622874,50,62,39,38,15,0,30,9,12,254,52,21,7,51,5,3,63,6,78,24,14,19,11,8,10,1,102,18,79,77,32,16
67,32,14.307686,27,21,10,43,55,7,13,12,14,4,20,8,9,6,56,42,87,15,44,86,3,54,2,111,11,1,112,0,85,28,19,24
68,32,43.243840,13,98,113,11,35,30,17,24,12,23,213,6,61,69,8,92,47,7,1,180,49,73,18,9,21,62,4,36,121,188,58,97
69,32,14.460840,41,4,55,13,27,20,42,54,12,133,21,56,2,7,15,84,14,43,1,6,10,26,5,111,110,85,22,8,17,86,39,127
70,32,23.854413,36,30,11,9,61,13,1,6,23,18,4,48,12,24,31,7,47,37,123,3,19,139,14,0,35,60,71,98,45,122,34,25
71,32,12.302157,10,20,4,21,41,42,9,6,85,86,2,22,11,43,145,15,12,1,31,0,3,127,87,17,84,38,220,7,18,5,44,186
72,32,15.338151,17,51,25,8,26,52,13,0,7,12,36,14,104,9,6,71,34,1,72,105,4,10,106,48,24,66,19,3,70,27,2,18
73,32,10.578587,30,21,22,61,43,31,11,1,44,62,3,6,5,12,0,14,88,15,45,90,23,89,122,16,10,63,60,125,124,8,2,86
74,32,9.459591,22,11,44,10,5,23,12,45,21,6,0,9,4,7,87,89,43,2,90,20,14,46,30,179,88,42,80,215,114,86,91,177
75,32,26.704794,31,62,32,11,48,12,6,8,2,0,49,23,33,3,7,98,13,30,63,9,173,17,50,99,96,122,4,67,230,71,114,160
76,32,10.067855,12,51,50,24,25,5,13,6,52,3,103,11,102,31,7,4,1,15,8,32,101,26,104,254,127,64,14,23,49,2,29,17
77,32,15.110397,24,17,6,8,18,35,9,1,3,48,2,22,11,13,50,7,34,25,100,0,71,26,36,99,5,49,72,10,255,189,187,200
78,32,11.857662,55,19,27,14,9,28,10,39,79,56,2,0,40,15,5,38,80,6,112,3,4,29,77,57,20,113,11,7,114,13,111,225
79,32,20.665839,37,12,50,18,3,6,8,51,9,24,2,38,102,36,67,11,4,101,0,25,75,10,5,23,74,73,17,19,103,13,52,26
80,32,11.392390,24,2,7,0,50,48,99,49,15,100,11,5,12,31,14,13,101,98,127,3,17,23,254,60,102,203,63,6,10,16,64,51
81,32,17.354218,7,21,43,42,5,10,13,85,12,86,51,6,20,22,41,3,14,1,26,87,4,2,31,8,222,173,44,24,9,62,18,184
82,32,14.026750,5,17,61,35,8,3,62,30,4,15,11,2,36,34,1,14,9,0,70,6,18,16,71,10,124,12,63,7,145,198,31,69
83,32,10.997531,25,2,3,1,7,12,51,5,24,4,9,15,14,26,102,50,49,101,31,100,8,6,19,30,52,29,62,10,21,45,112,103
84,32,22.108716,59,5,14,18,37,36,1,17,9,60,11,4,30,74,51,56,7,38,10,35,118,180,73,112,19,58,29,235,232,214,6,75
85,32,14.679445,54,0,3,15,9,2,6,27,26,53,55,18,127,12,108,28,8,10,56,7,31,107,19,17,23,14,123,110,219,193,5,64
86,32,13.712145,40,20,6,41,10,5,12,81,39,82,13,8,19,2,15,21,127,16,1,79,31,32,11,64,0,83,42,63,4,14,9,24
87,32,17.668240,36,5,18,61,15,30,9,62,4,37,0,6,14,1,23,8,2,35,171,72,19,120,17,71,121,21,63,125,147,34,20,124
88,32,10.811441,27,0,15,3,1,55,13,9,26,31,6,4,53,109,110,54,28,8,10,127,111,2,56,254,108,32,64,7,11,24,30,39
89,32,20.063533,2,8,16,6,15,127,5,4,1,32,31,9,255,17,0,126,254,225,22,11,227,120,14,119,64,41,208,125,7,30,39,91
90,32,17.068071,5,8,30,34,60,17,61,16,3,35,15,71,1,11,45,23,119,65,31,6,62,18,122,70,0,25,238,72,118,123,26,9
91,32,21.316859,26,0,6,12,53,3,15,1,31,52,54,13,127,106,25,62,4,19,153,107,21,8,14,145,72,7,139,196,91,77,122,11
92,32,10.924617,46,0,6,11,23,22,14,4,95,8,24,32,47,94,13,2,45,96,31,16,28,29,97,228,9,3,255,7,92,127,20,41
93,32,10.119980,19,6,39,9,12,38,4,5,78,1,18,10,7,2,81,13,20,11,40,79,22,127,77,84,25,80,49,82,152,46,14,37
94,32,22.939473,26,0,16,4,3,63,53,8,65,5,66,33,17,12,31,52,28,1,54,13,32,64,107,2,105,233,192,34,6,67,47,15
95,32,12.078114,0,24,23,12,7,98,11,49,5,97,1,47,25,3,43,30,29,31,14,13,99,4,196,50,26,15,87,59,6,16,96,127
96,32,10.219727,20,5,7,42,6,41,12,10,9,3,40,19,8,82,84,11,4,15,13,85,43,83,1,81,14,21,0,61,31,35,168,170
97,32,15.838429,17,211,29,34,5,8,1,60,14,16,58,3,11,59,120,10,18,71,70,84,22,54,119,33,68,2,35,7,67,118,72,61
98,32,10.233933,24,7,3,50,12,9,1,2,11,100,14,4,48,127,0,8,99,10,5,6,31,21,23,101,25,51,32,98,29,62,37,43
99,32,10.613905,39,6,9,4,12,38,19,40,5,37,11,13,77,2,79,78,10,29,20,159,76,25,15,24,41,107,3,18,31,32,0,114
100,32,11.396488,28,7,6,57,0,3,15,14,58,5,2,13,9,116,59,29,115,127,10,31,1,117,26,113,4,27,8,200,21,83,49,11
101,32,37.899886,31,44,2,63,62,22,21,43,61,67,150,155,101,133,247,76,45,15,30,19,8,70,7,12,89,88,243,0,14,1,17,11
102,32,15.306993,57,14,3,7,56,15,13,58,6,27,29,31,5,0,114,9,59,12,127,231,25,4,8,171,133,64,113,32,26,109,34,107
103,32,14.308257,49,24,0,50,2,11,13,12,1,48,7,5,25,21,31,98,23,15,8,97,10,127,3,64,14,9,37,43,52,101,22,91
104,32,17.329657,6,41,40,9,10,1,19,21,42,20,3,0,82,12,126,83,7,2,13,11,4,44,249,17,63,14,47,107,36,254,92,193
105,32,15.834134,19,18,61,38,62,2,5,30,37,31,14,63,0,76,6,39,3,9,4,1,125,22,77,25,28,15,11,124,87,12,16,10
106,32,12.678003,24,3,0,2,12,49,5,11,7,15,4,48,101,186,8,14,58,13,22,30,6,23,50,100,102,99,98,9,44,21,224,147
107,32,11.072608,17,5,0,1,35,4,8,11,36,7,3,18,10,34,73,15,29,72,9,30,12,74,16,14,6,38,2,70,79,59,83,142
108,32,9.007742,30,16,15,4,0,63,31,6,33,32,8,1,17,9,62,7,14,60,65,124,10,2,64,123,34,11,66,28,125,61,122,18
109,32,10.480600,7,58,28,3,29,57,6,15,59,5,117,116,0,30,127,12,1,31,2,115,4,73,41,60,254,87,232,65,25,64,52,37
110,32,15.103920,23,11,0,2,6,1,24,14,13,31,48,20,7,47,22,9,5,8,95,46,3,127,94,10,96,45,64,19,91,188,15,44
111,32,11.352292,22,7,11,45,44,4,23,2,3,90,12,21,89,46,13,10,91,14,87,5,0,43,24,6,48,9,218,153,93,47,106,250
112,32,10.731485,6,21,3,43,42,7,1,10,4,22,0,13,86,2,85,12,150,44,14,18,41,8,89,83,20,87,19,11,72,40,5,84
113,32,20.204675,19,5,2,38,39,6,1,9,107,20,12,0,18,78,15,3,4,41,217,188,178,79,11,126,77,199,16,40,244,31,44,106
114,32,15.569379,31,62,0,17,34,4,5,15,30,2,70,35,8,7,16,11,18,127,12,69,61,28,6,36,3,14,251,1,63,136,202,29
115,32,12.774766,59,7,29,3,14,4,60,6,121,120,30,10,119,9,11,2,61,1,28,27,127,15,117,105,101,94,5,255,53,12,58,254
116,32,14.971734,6,27,2,13,5,3,112,1,56,15,4,9,10,31,111,158,20,87,110,8,246,57,12,127,7,55,54,14,0,28,203,215
117,32,25.929460,31,21,6,10,30,43,62,85,3,44,88,16,20,86,15,22,42,151,87,1,9,8,127,5,41,4,140,158,69,2,253,57
118,32,14.059545,29,7,14,3,59,60,4,6,2,121,10,30,61,120,9,11,28,119,1,58,117,13,127,33,0,85,80,37,51,254,137,38
119,32,15.509115,6,27,13,55,2,3,1,15,14,56,28,113,5,7,4,9,10,12,127,112,54,114,34,26,203,101,222,158,110,57,31,226
